TIMESTAMP,Rain_mm_Tot,Rain_cm_Tot
2022-05-26 00:00:00,0,0
2022-05-27 00:00:00,0,0
2022-05-28 00:00:00,0,0
2022-05-29 00:00:00,0,0
2022-05-30 00:00:00,0,0
2022-05-31 00:00:00,0,0
2022-06-01 00:00:00,0,0
2022-06-02 00:00:00,0,0
2022-06-03 00:00:00,0,0
2022-06-04 00:00:00,0,0
2022-06-05 00:00:00,0,0
2022-06-06 00:00:00,0,0
2022-06-07 00:00:00,0,0
2022-06-08 00:00:00,0,0
2022-06-09 00:00:00,0,0
2022-06-10 00:00:00,0,0
2022-06-11 00:00:00,0,0
2022-06-12 00:00:00,0,0
2022-06-13 00:00:00,0,0
2022-06-14 00:00:00,0,0
2022-06-15 00:00:00,0,0
2022-06-16 00:00:00,0,0
2022-06-17 00:00:00,0,0
2022-06-18 00:00:00,0,0
2022-06-19 00:00:00,0,0
2022-06-20 00:00:00,0,0
2022-06-21 00:00:00,0,0
2022-06-22 00:00:00,0,0
2022-06-23 00:00:00,0,0
2022-06-24 00:00:00,0,0
2022-06-25 00:00:00,0,0
2022-06-26 00:00:00,0,0
2022-06-27 00:00:00,0,0
2022-06-28 00:00:00,0,0
2022-06-29 00:00:00,0,0
2022-06-30 00:00:00,0,0
2022-07-01 00:00:00,0,0
2022-07-02 00:00:00,0,0
2022-07-03 00:00:00,0,0
2022-07-04 00:00:00,0,0
2022-07-05 00:00:00,0,0
2022-07-06 00:00:00,0,0
2022-07-07 00:00:00,0,0
2022-07-08 00:00:00,0,0
2022-07-09 00:00:00,0,0
2022-07-10 00:00:00,0,0
2022-07-11 00:00:00,0,0
2022-07-12 00:00:00,0,0
2022-07-13 00:00:00,0,0
2022-07-14 00:00:00,0,0
2022-07-15 00:00:00,0,0
2022-07-16 00:00:00,0,0
2022-07-17 00:00:00,0,0
2022-07-18 00:00:00,0,0
2022-07-19 00:00:00,0,0
2022-07-20 00:00:00,0,0
2022-07-21 00:00:00,0,0
2022-07-22 00:00:00,0,0
2022-07-23 00:00:00,0,0
2022-07-24 00:00:00,0,0
2022-07-25 00:00:00,0,0
2022-07-26 00:00:00,0,0
2022-07-27 00:00:00,0,0
2022-07-28 00:00:00,0,0
2022-07-29 00:00:00,0,0
2022-07-30 00:00:00,0,0
2022-07-31 00:00:00,0,0
2022-08-01 00:00:00,0,0
2022-08-02 00:00:00,0,0
2022-08-03 00:00:00,0,0
2022-08-04 00:00:00,0,0
2022-08-05 00:00:00,0,0
2022-08-06 00:00:00,0,0
2022-08-07 00:00:00,0,0
2022-08-08 00:00:00,0,0
2022-08-09 00:00:00,0,0
2022-08-10 00:00:00,0,0
2022-08-11 00:00:00,0,0
2022-08-12 00:00:00,0,0
2022-08-13 00:00:00,0,0
2022-08-14 00:00:00,0,0
2022-08-15 00:00:00,0,0
2022-08-16 00:00:00,0,0
2022-08-17 00:00:00,0,0
2022-08-18 00:00:00,0,0
2022-08-19 00:00:00,0,0
2022-08-20 00:00:00,0,0
2022-08-21 00:00:00,0,0
2022-08-22 00:00:00,0,0
2022-08-23 00:00:00,0,0
2022-08-24 00:00:00,0,0
2022-08-25 00:00:00,0,0
2022-08-26 00:00:00,0,0
2022-08-27 00:00:00,0,0
2022-08-28 00:00:00,0,0
2022-08-29 00:00:00,0,0
2022-08-30 00:00:00,0,0
2022-08-31 00:00:00,0,0
2022-09-01 00:00:00,0,0
2022-09-02 00:00:00,0,0
2022-09-03 00:00:00,0,0
2022-09-04 00:00:00,0,0
2022-09-05 00:00:00,0,0
2022-09-06 00:00:00,0,0
2022-09-07 00:00:00,0,0
2022-09-08 00:00:00,0,0
2022-09-09 00:00:00,0,0
2022-09-10 00:00:00,0,0
2022-09-11 00:00:00,0,0
2022-09-12 00:00:00,0,0
2022-09-13 00:00:00,0,0
2022-09-14 00:00:00,0,0
2022-09-15 00:00:00,0,0
2022-09-16 00:00:00,0,0
2022-09-17 00:00:00,0,0
2022-09-18 00:00:00,0,0
2022-09-19 00:00:00,0,0
2022-09-20 00:00:00,0,0
2022-09-21 00:00:00,0,0
2022-09-22 00:00:00,0,0
2022-09-23 00:00:00,0,0
2022-09-24 00:00:00,0,0
2022-09-25 00:00:00,0,0
2022-09-26 00:00:00,0,0
2022-09-27 00:00:00,0,0
2022-09-28 00:00:00,0,0
2022-09-29 00:00:00,0,0
2022-09-30 00:00:00,0,0
2022-10-01 00:00:00,0,0
2022-10-02 00:00:00,0,0
2022-10-03 00:00:00,0,0
2022-10-04 00:00:00,0,0
2022-10-05 00:00:00,0,0
2022-10-06 00:00:00,0,0
2022-10-07 00:00:00,0,0
2022-10-08 00:00:00,0,0
2022-10-09 00:00:00,0,0
2022-10-10 00:00:00,0,0
2022-10-11 00:00:00,0,0
2022-10-12 00:00:00,0,0
2022-10-13 00:00:00,0,0
2022-10-14 00:00:00,0,0
2022-10-15 00:00:00,0,0
2022-10-16 00:00:00,0,0
2022-10-17 00:00:00,0,0
2022-10-18 00:00:00,0,0
2022-10-19 00:00:00,0,0
2022-10-20 00:00:00,0,0
2022-10-21 00:00:00,0,0
2022-10-22 00:00:00,0,0
2022-10-23 00:00:00,0,0
2022-10-24 00:00:00,0,0
2022-10-25 00:00:00,0,0
2022-10-26 00:00:00,0,0
2022-10-27 00:00:00,0,0
2022-10-28 00:00:00,0,0
2022-10-29 00:00:00,0,0
2022-10-30 00:00:00,0,0
2022-10-31 00:00:00,0,0
2022-11-01 00:00:00,0,0
2022-11-02 00:00:00,0,0
2022-11-03 00:00:00,0,0
2022-11-04 00:00:00,30.988,3.0988
2022-11-05 00:00:00,0,0
2022-11-06 00:00:00,0,0
2022-11-07 00:00:00,0,0
2022-11-08 00:00:00,0,0
2022-11-09 00:00:00,0,0
2022-11-10 00:00:00,0,0
2022-11-11 00:00:00,12.192,1.2192
2022-11-12 00:00:00,0,0
2022-11-13 00:00:00,0,0
2022-11-14 00:00:00,8.636,0.8636
2022-11-15 00:00:00,0,0
2022-11-16 00:00:00,0,0
2022-11-17 00:00:00,0,0
2022-11-18 00:00:00,0,0
2022-11-19 00:00:00,0,0
2022-11-20 00:00:00,2.032,0.2032
2022-11-21 00:00:00,0.508,0.0508
2022-11-22 00:00:00,0,0
2022-11-23 00:00:00,0.254,0.0254
2022-11-24 00:00:00,33.782,3.3782
2022-11-25 00:00:00,0,0
2022-11-26 00:00:00,24.638,2.4638
2022-11-27 00:00:00,0,0
2022-11-28 00:00:00,0,0
2022-11-29 00:00:00,0,0
2022-11-30 00:00:00,0,0
2022-12-01 00:00:00,0,0
2022-12-02 00:00:00,1.016,0.1016
2022-12-03 00:00:00,0,0
2022-12-04 00:00:00,2.286,0.2286
2022-12-05 00:00:00,0.508,0.0508
2022-12-06 00:00:00,0,0
2022-12-07 00:00:00,0,0
2022-12-08 00:00:00,0,0
2022-12-09 00:00:00,0,0
2022-12-10 00:00:00,2.286,0.2286
2022-12-11 00:00:00,0,0
2022-12-12 00:00:00,0.254,0.0254
2022-12-13 00:00:00,6.35,0.635
2022-12-14 00:00:00,1.778,0.1778
2022-12-15 00:00:00,0,0
2022-12-16 00:00:00,0.254,0.0254
2022-12-17 00:00:00,0,0
2022-12-18 00:00:00,0,0
2022-12-19 00:00:00,20.066,2.0066
2022-12-20 00:00:00,2.794,0.2794
2022-12-21 00:00:00,0,0
2022-12-22 00:00:00,0.254,0.0254
2022-12-23 00:00:00,0,0
2022-12-24 00:00:00,0,0
2022-12-25 00:00:00,0,0
2022-12-26 00:00:00,0,0
2022-12-27 00:00:00,0,0
2022-12-28 00:00:00,0,0
2022-12-29 00:00:00,48.514,4.8514
2022-12-30 00:00:00,0,0
2022-12-31 00:00:00,0,0
2023-01-01 00:00:00,0,0
2023-01-02 00:00:00,5.08,0.508
2023-01-03 00:00:00,3.048,0.3048
2023-01-04 00:00:00,0,0
2023-01-05 00:00:00,0,0
2023-01-06 00:00:00,0,0
2023-01-07 00:00:00,0,0
2023-01-08 00:00:00,0,0
2023-01-09 00:00:00,0,0
2023-01-10 00:00:00,0,0
2023-01-11 00:00:00,0,0
2023-01-12 00:00:00,0,0
2023-01-13 00:00:00,0,0
2023-01-14 00:00:00,0,0
2023-01-15 00:00:00,0,0
2023-01-16 00:00:00,0,0
2023-01-17 00:00:00,0,0
2023-01-18 00:00:00,9.906,0.9906
2023-01-19 00:00:00,0,0
2023-01-20 00:00:00,0,0
2023-01-21 00:00:00,0.762,0.0762
2023-01-22 00:00:00,0,0
2023-01-23 00:00:00,0,0
2023-01-24 00:00:00,28.956,2.8956
2023-01-25 00:00:00,0,0
2023-01-26 00:00:00,0,0
2023-01-27 00:00:00,0,0
2023-01-28 00:00:00,9.906,0.9906
2023-01-29 00:00:00,8.382,0.8382
2023-01-30 00:00:00,0.762,0.0762
2023-01-31 00:00:00,0,0
2023-02-01 00:00:00,1.778,0.1778
2023-02-02 00:00:00,38.862,3.8862
2023-02-03 00:00:00,0,0
2023-02-04 00:00:00,0,0
2023-02-05 00:00:00,0,0
2023-02-06 00:00:00,0,0
2023-02-07 00:00:00,11.938,1.1938
2023-02-08 00:00:00,33.528,3.3528
2023-02-09 00:00:00,0,0
2023-02-10 00:00:00,0,0
2023-02-11 00:00:00,0,0
2023-02-12 00:00:00,0,0
2023-02-13 00:00:00,0,0
2023-02-14 00:00:00,4.318,0.4318
2023-02-15 00:00:00,0,0
2023-02-16 00:00:00,0,0
2023-02-17 00:00:00,0,0
2023-02-18 00:00:00,0,0
2023-02-19 00:00:00,0,0
2023-02-20 00:00:00,0,0
2023-02-21 00:00:00,0,0
2023-02-22 00:00:00,7.112,0.7112
2023-02-23 00:00:00,0,0
2023-02-24 00:00:00,0,0
2023-02-25 00:00:00,0,0
2023-02-26 00:00:00,0,0
2023-02-27 00:00:00,1.27,0.127
2023-02-28 00:00:00,0,0
2023-03-01 00:00:00,0,0
2023-03-02 00:00:00,25.4,2.54
2023-03-03 00:00:00,8.636,0.8636
2023-03-04 00:00:00,0,0
2023-03-05 00:00:00,0,0
2023-03-06 00:00:00,0,0
2023-03-07 00:00:00,0,0
2023-03-08 00:00:00,0,0
2023-03-09 00:00:00,18.284,1.8284
2023-03-10 00:00:00,9.144,0.9144
2023-03-11 00:00:00,0,0
2023-03-12 00:00:00,0,0
2023-03-13 00:00:00,0,0
2023-03-14 00:00:00,0.254,0.0254
2023-03-15 00:00:00,0,0
2023-03-16 00:00:00,20.578,2.0578
2023-03-17 00:00:00,0.508,0.0508
2023-03-18 00:00:00,0,0
2023-03-19 00:00:00,0,0
2023-03-20 00:00:00,0,0
2023-03-21 00:00:00,0.508,0.0508
2023-03-22 00:00:00,0,0
2023-03-23 00:00:00,0,0
2023-03-24 00:00:00,0.254,0.0254
2023-03-25 00:00:00,0,0
2023-03-26 00:00:00,0,0
2023-03-27 00:00:00,0,0
2023-03-28 00:00:00,0,0
2023-03-29 00:00:00,2.54,0.254
2023-03-30 00:00:00,0,0
2023-03-31 00:00:00,3.81,0.381
2023-04-01 00:00:00,0,0
2023-04-02 00:00:00,0,0
2023-04-03 00:00:00,0,0
2023-04-04 00:00:00,0,0
2023-04-05 00:00:00,11.176,1.1176
2023-04-06 00:00:00,25.654,2.5654
2023-04-07 00:00:00,0,0
2023-04-08 00:00:00,0,0
2023-04-09 00:00:00,0,0
2023-04-10 00:00:00,0,0
2023-04-11 00:00:00,0,0
2023-04-12 00:00:00,0,0
2023-04-13 00:00:00,0,0
2023-04-14 00:00:00,0,0
2023-04-15 00:00:00,0.508,0.0508
2023-04-16 00:00:00,0,0
2023-04-17 00:00:00,0,0
2023-04-18 00:00:00,0.508,0.0508
2023-04-19 00:00:00,0.254,0.0254
2023-04-20 00:00:00,9.652,0.9652
2023-04-21 00:00:00,0,0
2023-04-22 00:00:00,0,0
2023-04-23 00:00:00,7.62,0.762
2023-04-24 00:00:00,0,0
2023-04-25 00:00:00,0,0
2023-04-26 00:00:00,23.622,2.3622
2023-04-27 00:00:00,0.762,0.0762
2023-04-28 00:00:00,1.778,0.1778
2023-04-29 00:00:00,2.794,0.2794
2023-04-30 00:00:00,0,0
2023-05-01 00:00:00,0,0
2023-05-02 00:00:00,0,0
2023-05-03 00:00:00,0,0
2023-05-04 00:00:00,25.402,2.5402
2023-05-05 00:00:00,2.032,0.2032
2023-05-06 00:00:00,0,0
2023-05-07 00:00:00,0.762,0.0762
2023-05-08 00:00:00,0,0
2023-05-09 00:00:00,0,0
2023-05-10 00:00:00,21.844,2.1844
2023-05-11 00:00:00,0,0
2023-05-12 00:00:00,0,0
2023-05-13 00:00:00,16.764,1.6764
2023-05-14 00:00:00,53.852,5.3852
2023-05-15 00:00:00,2.794,0.2794
2023-05-16 00:00:00,0,0
2023-05-17 00:00:00,0,0
2023-05-18 00:00:00,0,0
2023-05-19 00:00:00,0,0
2023-05-20 00:00:00,0,0
2023-05-21 00:00:00,0,0
2023-05-22 00:00:00,0,0
2023-05-23 00:00:00,0,0
2023-05-24 00:00:00,0,0
2023-05-25 00:00:00,0,0
2023-05-26 00:00:00,0,0
2023-05-27 00:00:00,0,0
2023-05-28 00:00:00,0,0
2023-05-29 00:00:00,2.286,0.2286
2023-05-30 00:00:00,0.254,0.0254
2023-05-31 00:00:00,0,0
2023-06-01 00:00:00,0,0
2023-06-02 00:00:00,0,0
2023-06-03 00:00:00,0,0
2023-06-04 00:00:00,0,0
2023-06-05 00:00:00,16.51,1.651
2023-06-06 00:00:00,0.254,0.0254
2023-06-07 00:00:00,2.286,0.2286
2023-06-08 00:00:00,0.254,0.0254
2023-06-09 00:00:00,0,0
2023-06-10 00:00:00,13.462,1.3462
2023-06-11 00:00:00,0,0
2023-06-12 00:00:00,0,0
2023-06-13 00:00:00,0,0
2023-06-14 00:00:00,0,0
2023-06-15 00:00:00,0,0
2023-06-16 00:00:00,2.032,0.2032
2023-06-17 00:00:00,0,0
2023-06-18 00:00:00,0,0
2023-06-19 00:00:00,0,0
2023-06-20 00:00:00,0,0
2023-06-21 00:00:00,1.524,0.1524
2023-06-22 00:00:00,0,0
2023-06-23 00:00:00,2.794,0.2794
2023-06-24 00:00:00,0,0
2023-06-25 00:00:00,0,0
2023-06-26 00:00:00,0,0
2023-06-27 00:00:00,0,0
2023-06-28 00:00:00,0,0
2023-06-29 00:00:00,0,0
2023-06-30 00:00:00,0,0
2023-07-01 00:00:00,0,0
2023-07-02 00:00:00,0,0
2023-07-03 00:00:00,0,0
2023-07-04 00:00:00,10.922,1.0922
2023-07-05 00:00:00,0,0
2023-07-06 00:00:00,0,0
2023-07-07 00:00:00,0,0
2023-07-08 00:00:00,0,0
2023-07-09 00:00:00,0,0
2023-07-10 00:00:00,0,0
2023-07-11 00:00:00,0,0
2023-07-12 00:00:00,0,0
2023-07-13 00:00:00,0,0
2023-07-14 00:00:00,0,0
2023-07-15 00:00:00,0,0
2023-07-16 00:00:00,0,0
2023-07-17 00:00:00,0,0
2023-07-18 00:00:00,0,0
2023-07-19 00:00:00,0,0
2023-07-20 00:00:00,0,0
2023-07-21 00:00:00,0,0
2023-07-22 00:00:00,0,0
2023-07-23 00:00:00,0,0
2023-07-24 00:00:00,0,0
2023-07-25 00:00:00,0,0
2023-07-26 00:00:00,0,0
2023-07-27 00:00:00,0,0
2023-07-28 00:00:00,0,0
2023-07-29 00:00:00,0,0
2023-07-30 00:00:00,0,0
2023-07-31 00:00:00,0,0
2023-08-01 00:00:00,0,0
2023-08-02 00:00:00,0,0
2023-08-03 00:00:00,0,0
2023-08-04 00:00:00,0,0
